No,Code,River,Detail,Amphoe,Province,Lat,Long,Remark,Bank_level,Normal_WL,Danger_WL,River_cap,Normal_Q,Danger_Q
1,Sw.5a,??????,??????????????,?????,??????????,19.27403727,97.94483721,"WL,Q,R",4,3.2,4,606.8,418,606.8
7,G.8,?????????,??????????,??????,????????,19.79371,99.74968,"WL,Q",4,3,4,175,111,175
10,G.10,?????????,??????????,???????,????????,19.712565,99.620847,"WL,Q",3.5,2.5,3.5,215.18,141.05,215.18
19,Kh.72,????????,?????????????????,??????,????????,20.218364,99.856992,"WL,Q",5,4,5,170.5,110.2,170.5
20,Kh.89,?????????,????????????,??????,????????,20.157532,99.859607,"WL,Q",2.2,1.76,2.2,66,43.65,66
21,Kh.1,?????????,?????????,?????,???????,17.881094,102.730613,WL,11.6,10,11.6,,,
22,Kh.9A,??????,????????????,?????????,??????,17.147,104.29,"WL,Q",7.2,6,7.2,190,112,190
23,Kh.16B,?????????,???????????,?????,??????,17.437635,104.757622,WL,13,11,13,,,
26,Kh.28A,?????????,??????????,????????,???,17.312293,101.772464,"WL,Q,R",10,8,10,610,414,610
27,Kh.53,????????,?????????????,?????????,????????,17.265903,102.592428,"WL,Q",5,4,5,80,27,80
30,Kh.58A,?????????,??????????,?????,???,17.494883,101.734477,"WL,Q,R",9,7,9,530,305,530
31,Kh.61,?????????,??????????,??????,???,17.130985,101.678854,"WL,Q,R",8.5,7.5,8.5,390,298,390
32,Kh.74,????????????,??????????,?????????,??????,17.821619,103.386933,"WL,Q,R",9.5,8.5,9.5,250,133,250
38,Kh.90,??????????,??????????,????????????,??????,17.069,104.255,"WL,Q",8.7,6.5,8.7,140,80,140
41,Kh.93,????????????,????????????,???????,????????,17.557203,103.335184,"WL,Q",6,5,6,150,52,150
45,Kh.97,?????????,????????????,????????,???,17.898406,101.663245,WL,19,17,19,,,
46,Kh.98,????????????,????????????,????,??????,17.8656111,103.77425,"WL,Q",13.5,12.5,13.5,640,520,640
48,Kh.100,?????????,?????????,?????,??????,18.399612,103.608261,WL,14,12,14,,,
50,Kh.103,????????,??????????,?????,????????,17.482567,102.797383,"WL,Q",5,4,5,95,20,95
51,Kh.104,?????????,??????????????,?????,????????,16.535939,104.7335,WL,13,11,13,,,
63,E.2A,????????,?????????????,?????,?????,15.799516,104.134914,"WL,Q",12,11,12,1020,880,1020
64,E.5,????????,?????????????,?????,???????,15.73254,101.83005,"WL,Q",11.5,10.5,11.5,570,413,570
65,E.6C,???????,??????????,?????,???????,15.95967,102.02961,"WL,Q,R",5.5,3.5,5.5,50,20,50
66,E.8A,????????,?????????,?????,?????????,16.1356,103.16158,"WL,Q",9.5,8.5,9.5,730,612,730
67,E.9,????????,????????????????,????,???????,16.096937,102.570024,"WL,Q",11,10,11,480,198,480
68,E.16A,????????,????????????,?????,???????,16.354924,102.79896,"WL,Q",9.6,8.5,9.6,650,468,650
69,E.18,????????,????????????,???????????,????????,16.034147,103.906943,"WL,Q,R",9.8,9,9.8,1050,893,1050
70,E.20A,????????,???????????,?????????,?????,15.524813,104.249653,"WL,Q",10,8.5,10,1100,703,1100
71,E.21,????????,??????????,?????,???????,15.752964,102.252889,"WL,Q",11.5,10.5,11.5,450,320,450
72,E.22B,??????,???????????,??????,???????,16.654484,102.823487,"WL,Q",10,9,10,420,297,420
73,E.23,????????,????????,?????,???????,15.681632,102.009526,"WL,Q",9,8,9,290,176,290
74,E.29A,??????,????????????,????????,???,16.85091,101.9437,"WL,Q",10.5,8.5,10.5,240,131,240
75,E.32A,????????,???????????,?????????,???????,15.907508,101.708208,"WL,Q,R",12,11,12,500,345,500
76,E.54,??????,???????????,???????????,?????????,16.442663,104.03069,"WL,Q",9,8,9,370,328,370
77,E.57A,??????,??????????,?????,?????????,16.67703,104.09221,"WL,Q",6,5,6,290,227,290
79,E.65,?????,?????????,???????,????????,16.95167,103.16781,"WL,Q",7,6,7,210,115,210
80,E.66A,????????,???????????,??????,????????,16.208248,103.527639,"WL,Q",11.6,10.5,11.6,710,590,710
81,E.67,????????,??????????,??????,?????????,16.9525,103.49667,"WL,Q,R",12.5,11.5,12.5,420,373,420
82,E.68A,?????????,???????????,?????,???????????,17.08213544,102.4506184,"WL,Q",5.2,4.5,5.2,130,62,130
83,E.70,??????,???????????,??????,????????,16.28839,104.00492,"WL,Q",9,8,9,500,376,500
85,E.75,?????,????????????,?????,?????????,16.581208,103.437109,"WL,Q",7.5,6.5,7.5,350,258,350
86,E.76A,?????????,???????,??????,?????????,16.86067,103.59483,"WL,Q",8.6,7.6,8.6,115,99,115
87,E.79A,???????,??????????,????????,???,16.934,101.842,"WL,Q",7.5,6.5,7.5,85,71,85
92,E.85,???????,??????????,?????,???????,16.59069,101.98319,"WL,Q",5.2,4.5,5.2,70,29,70
93,E.87,?????,??????????,???????,?????????,16.340544,103.576955,"WL,Q",8.5,7.5,8.5,270,155,270
94,E.88,???????,????????????,????????,?????????,16.83222,103.36917,"WL,Q",4.5,3.5,4.5,90,28,90
95,E.89,?????????????,???????????????,???????????,?????????,16.66787513,103.3045173,"WL,Q",5.5,4.5,5.5,60,43,60
96,E.90,????????????,??????????????,??????,?????????,16.77222,103.64833,"WL,Q",6.5,5.5,6.5,90,71,90
97,E.91,????????,????????????,??????????,?????????,16.366074,102.949752,"WL,Q",11.7,10.7,11.7,820,678,820
98,E.92,??????,??????????,???????,????????,16.109495,104.011227,"WL,Q",8.8,8,8.8,180,140,180
99,E.93,??????,???????,????????????,???????,16.284,101.941,"WL,Q",5.6,4.8,5.6,150,116,150
100,E.95A,????????,??????????????,????????,????????,16.11604,103.846528,"WL,Q",8.5,7.5,8.5,950,840,950
101,E.97,????????,???????????,????????????,?????,15.662629,104.187565,"WL,Q",12.5,11.5,12.5,1200,900,1200
116,M.2A,?????????,????????????,???????????????,??????????,14.968034,102.237829,"WL,Q",6.7,5.3,6.7,232,112,232
117,M.4,?????????,??????????,??????,????????,15.32958,103.682613,"WL,Q",8.2,6.4,8.2,1300,562,1300
118,M.5,?????????,???????????,???????,????????,15.339141,104.153812,"WL,Q",10.75,8.1,10.75,1605,816,1605
119,M.6A,?????????,????????,????,?????????,15.300028,103.292284,"WL,Q,R",7.95,6,7.95,1240,420,1240
120,M.7,?????????,????????????????????,??????????,???????????,15.222628,104.85913,"WL,Q",7,6,7,2300,1800,2300
121,M.9,?????????,?????????????,?????,????????,15.118084,104.318643,"WL,Q",10,8,10,220,104,220
122,M.11B,?????????,????????????,?????????????,???????????,15.249917,105.239241,"WL,Q",8,7,8,5180,4080,5180
124,M.32,???????,?????????????,???????,?????,15.840081,104.455707,"WL,Q",8.2,7.2,8.2,675,390,675
126,M.42,??????????,??????????????,??????????,????????,15.048214,104.020964,"WL,Q",8.3,7.3,8.3,151,115,151
127,M.43A,???????,???????????????,???????,??????????,14.512036,101.380347,"WL,Q,R",3.5,3,3.5,112.1,84,112.1
131,M.69,??????,????????????,???????????,???????????,15.503928,104.966206,"WL,Q",7.7,5.3,7.7,329,168,329
134,M.89,???????,???????????????????????????,???????,??????????,14.69785,101.415152,"WL,Q",6.5,5.7,6.5,125,100,125
136,M.95A,???????????,??????????,??????????,????????,15.586687,103.789304,"WL,Q,R",7.3,6.3,7.3,140.3,85.8,140.3
138,M.104,?????????,???????????,???????,?????????,15.43527,103.012636,"WL,Q",9.5,8.5,9.5,710,265,710
156,M.157,?????,????????,???????,?????,15.806238,104.327946,"WL,Q,R",6,5,6,500,300,500
157,M.159,????,???????????,??????,????????,15.141133,103.429153,"WL,Q",8.2,7.2,8.2,256,186,256
158,M.164,???????,???????????,?????,??????????,14.984451,102.092843,"WL,Q",3.5,3.2,3.5,32,20,32
159,M.170,?????????,???????????,???????,???????????,14.790833,105.102778,"WL,Q",9,7,9,568,175,568
160,M.171,???????,?????????????,???????????,??????????,14.501341,101.768482,"WL,Q",4.8,3.8,4.8,587,374,587
162,M.173,?????????,????????????,??????,??????????,14.745037,102.211782,"WL,Q",7.6,6.6,7.6,312,83,312
165,M.176,?????????,????????????,??????????,????????,15.006364,104.633444,"WL,Q,R",12,10,12,494,262,494
166,M.177,???????,?????????????,??????,??????????,14.850195,101.616787,"WL,Q",6.6,5.6,6.6,105,70,105
168,M.179A,???????,??????????,????????,???????????,15.502985,104.595441,"WL,Q",10,9,10,399,321,399
169,M.180,??????????,?????????????,????????,??????????,14.635985,101.884696,"WL,Q",5.5,5,5.5,50,40,50
171,M.182,?????????,?????????,??????????,????????,15.132592,104.488336,"WL,Q,R",10.6,9.6,10.6,1570,1280,1570
172,M.183B,??????????,???????????,???????,??????????,14.728523,101.564294,"WL,Q,R",6,5,6,96,62.9,96
173,M.184,?????????,???????,?????,??????????,15.219957,102.428302,"WL,Q",5.3,5,5.3,126,103,126
174,M.185A,?????????,??????????????,?????????,?????????,15.026954,102.805842,"WL,Q",8.45,7.8,8.45,467.5,208,467.5
175,M.186,????????,??????????,??????,??????????,15.066111,102.4025,"WL,Q",4.6,3.6,4.6,110,44,110
176,M.187,????????,?????????????????????????????,?????,????????,14.857381,103.476937,"WL,Q",3.6,3.1,3.6,53,35,53
177,M.188A,??????????,?????????,??????,??????????,15.181588,102.242746,"WL,Q",4.9,4.4,4.9,70,50,70
178,M.190,?????????,????????,????????????,????????,15.010524,104.128447,"WL,Q",7.6,7,7.6,219,172,219
179,M.191,???????,???????????,?????,??????????,14.932814,101.951889,"WL,Q",3.5,3,3.5,42,26,42
180,M.192,???????,??????????,???????,??????????,14.932253,101.867881,WL,4.3,3.8,4.3,35,14,35
183,M.195,?????????,?????????????????,?????,??????????,15.209205,102.392975,"WL,Q",6.8,5.8,6.8,320,223,320
187,M.199,???????,???????????????,???????,??????????,14.606111,101.472778,"WL,Q,R",5,4,5,190,130,190
196,P.1,?????????,??????????,?????,?????????,18.786925,99.004725,"WL,Q",3.7,3,3.7,405,346,405
198,P.4A,?????????,??????????,??????,?????????,19.122235,98.944366,"WL,Q",3.8,3.04,3.8,374,257.6,374
199,P.5,?????????,???????????,?????,?????,18.580277,99.010152,"WL,Q",5,4,5,116.5,66,116.5
205,P.17,?????????,???????????,??????????,?????????,15.935391,99.976088,"WL,Q",38.7,38,38.7,1760,,
206,P.20,?????????,????????????,????????,?????????,19.36734377,98.9688035,"WL,Q",2.8,2.24,2.8,276,200.2,276
207,P.21,?????????,?????????????,??????,?????????,18.929167,98.943056,"WL,Q",3.8,3.04,3.8,50.65,34.86,50.65
215,P.67,?????????,?????????,???????,?????????,19.008691,98.959922,"WL,Q",3,2.2,3,380.2,273.6,380.2
219,P.75,?????????,?????????,??????,?????????,19.147421,99.007095,"WL,Q",3,2.4,3,129.5,91,129.5
220,P.76,?????????,???????????,???,?????,18.140571,98.89578,"WL,Q,R",5.4,4.32,5.4,252,151.7,252
221,P.77,????????,???????????????,?????,?????,18.434652,99.085512,"WL,Q",4,3.2,4,74.1,31.18,74.1
225,P.81,?????????,????????,????????,?????????,18.695214,99.078752,"WL,Q",5.8,4.64,5.8,102.12,67.92,102.12
226,P.82,?????????,?????????,??????,?????????,18.654864,98.684952,"WL,Q,R",3.8,3.04,3.8,142.3,91.46,142.3
227,P.84,?????????,?????????,??????,?????????,18.59133,98.79662,"WL,Q",4,3.2,4,85,58.8,85
228,P.85,?????????,?????????????,????????,?????,18.36642,98.7721,"WL,Q",3.5,2.8,3.5,297.7,226,297.7
230,P.87,????????,??????????,??????,?????,18.520176,98.942707,"WL,Q",4.1,3.28,4.1,87.3,48.66,87.3
236,P.103,?????????,??????????????,?????,?????????,18.868347,98.976936,"WL,Q",6.8,5.44,6.8,475.8,322,475.8
239,W.1C,?????????,?????????????,?????,?????,18.299727,99.511229,"WL,Q",5.2,4.16,5.2,487,358.4,487
240,W.3A,?????????,??????????,????,?????,17.641486,99.232012,"WL,Q",4.8,3.84,4.8,850,633.8,850
244,W.10B,?????????,??????????,?????,?????,18.518504,99.632773,"WL,Q",6.6,5.28,6.6,436,282.8,436
255,Y.1C,????????,???????????,?????,????,18.1339,100.124816,"WL,Q,R",8.2,7,8.2,1000,796,1000
267,Y.20,????????,???????????,???,????,18.586133,100.151335,"WL,Q,R",9,7.5,9,865,588,865
277,Y.37,????????,???????????,???????,????,17.901185,99.605655,"WL,Q",11,8.8,11,1325.6,810.8,1325.6
288,N.1,??????????,??????????????????,?????,????,18.774878,100.779684,"WL,Q",7,5.5,7,1066,705,1066
294,N.13A,??????????,??????????,???????,????,18.549979,100.76103,"WL,Q",6.5,5.2,6.5,1392,1071,1392
307,N.49,??????,??????????,???,????,18.993741,100.9401,"WL,Q",4.5,3.6,4.5,319.6,178.2,319.6
316,N.64,??????????,??????????,?????,????,19.015174,100.780216,"WL,Q",9.5,8,9.5,1006,755,1006
317,N.65,??????????,?????????,????????,????,19.230405,100.754089,"WL,Q",5,4,5,210.4,152.84,210.4
319,N.67,??????????,??????????????,??????,?????????,15.868782,100.264391,"WL,Q,R",28.3,26.55,28.3,1393,,
337,C.2,???????????????,??????????????,?????,?????????,15.670587,100.109359,"WL,Q,R",25.7,24.8,25.7,3660,,
338,C.3,???????????????,?????????????,?????,?????????,14.89868,100.401862,"WL,Q",13.4,12.4,13.4,3138,,
339,C.7A,???????????????,???????????,?????,???????,14.590444,100.453289,"WL,Q",10,8.75,10,2875,,
340,C.12,???????????????,?????????????????,????????,????????,13.78815,100.509149,WL,2.26,2,2.26,,,
341,C.13,???????????????,???????????????????,??????,??????,15.163843,100.187916,"WL,Q,R",16.34,15.15,16.34,2716,,
342,C.22A,???????????????,???????????????????,????????,???????,13.89474,100.49199,WL,2.9,2.7,2.9,,,
344,C.29B,???????????????,????????,??????,????????,14.116582,100.537429,WL,3,2.75,3,3600,,
345,C.35,???????????????,????????,???????????????,???????????????,14.369104,100.528735,"WL,Q",4.35,3.55,4.35,1224,,
346,C.36,???????????,??????????????,??????,???????????????,14.415883,100.440803,"WL,Q",4.36,3.75,4.36,425,,
347,C.37,??????????,??????????,??????,???????????????,14.363193,100.484823,"WL,Q",4.14,3.55,4.14,135,,
348,C.38,???????????????,??????????????????????,?????,????????,14.01987,100.53738,WL,3.45,2.5,3.45,,,
358,C.67,??????????,????????,????,???????????????,14.368509,100.414393,"WL,Q",2.75,2.5,2.75,,,
359,C.68,??????????,????,????,???????????????,14.327789,100.405437,"WL,Q",3.2,3,3.2,,,
361,Ct.4,??????????,?????????????????,??????,?????????,15.78586,99.67837,"WL,Q,R",71,70.55,71,168,,
362,Ct.5A,??????????,????????????,??????????????,?????????,15.928318,99.502369,"WL,Q,R",106.86,106.2,106.86,234,,
363,Ct.7,?????????,?????????????????,???????,?????????,15.641737,99.508398,"WL,Q,R",104.88,104.2,104.88,170,,
364,Ct.8,??????????,???????????,??????,?????????,15.539291,99.894665,"WL,Q",33.5,33,33.5,280,,
366,Ct.19,??????????,???????????,?????,?????????,15.460303,100.021733,"WL,Q",24.35,23.4,24.35,510,,
372,Ct.25,??????????????,????????????????,??????,?????????,15.502823,99.967068,"WL,Q",30.2,29.5,30.2,630,,
